Country,Continent,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Serious/Critical,Total Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop
Réunion,Africa,439,0,0,0,354,85,4,490.0,0.0,17200,19211.0
Sierra Leone,Africa,408,21,26,0,97,285,0,51.0,3.0,0,0.0
Chad,Africa,399,27,46,4,83,270,0,24.0,3.0,0,0.0
Palestine,Asia,375,0,2,0,310,63,0,74.0,0.4,43566,8540.0
Benin,Africa,339,12,2,0,83,254,0,28.0,0.2,25471,2101.0
Congo,Africa,333,0,11,0,53,269,0,60.0,2.0,0,0.0
Isle of Man,Europe,332,0,23,0,274,35,20,3904.0,270.0,3973,46723.0
Mauritius,Africa,332,0,10,0,322,0,0,261.0,8.0,69773,54863.0
Montenegro,Europe,324,0,9,0,309,6,2,516.0,14.0,10167,16188.0
Cabo Verde,Africa,315,26,2,0,67,246,0,567.0,4.0,791,1423.0
Vietnam,Asia,288,0,0,0,260,28,2,3.0,0.0,275000,2825.0
Rwanda,Africa,287,0,0,0,168,119,0,22.0,0.0,45140,3485.0
Ethiopia,Africa,272,9,5,0,108,159,0,2.0,0.04,45278,394.0
Nepal,Asia,246,3,0,0,35,211,0,8.0,0.0,81685,2803.0
Haiti,North America,234,15,18,0,17,199,0,21.0,2.0,1408,123.0
Madagascar,Africa,230,18,0,0,108,122,1,8.0,0.0,5670,205.0
Sao Tome and Principe,Africa,220,0,6,0,4,210,0,1004.0,27.0,175,799.0
Togo,Africa,219,0,11,0,96,112,0,26.0,1.0,11374,1374.0
Liberia,Africa,215,2,20,0,105,90,0,43.0,4.0,0,0.0
South Sudan,Africa,203,0,0,0,2,201,0,18.0,0.0,1247,111.0
Martinique,North America,189,0,14,0,91,84,2,504.0,37.0,0,0.0
Eswatini,Africa,187,0,2,0,51,134,0,161.0,2.0,2262,1950.0
Faeroe Islands,Europe,187,0,0,0,187,0,0,3827.0,0.0,8638,176780.0
Myanmar,Asia,181,0,6,0,84,91,0,3.0,0.1,12482,229.0
Guadeloupe,North America,155,0,13,0,109,33,4,387.0,32.0,0,0.0
French Guiana,South America,153,0,1,0,124,28,0,512.0,3.0,0,0.0
Gibraltar,Europe,147,0,0,0,144,3,0,4363.0,0.0,4576,135823.0
CAR,Africa,143,0,0,0,10,133,0,30.0,0.0,3498,724.0
Brunei,Asia,141,0,1,0,134,6,2,322.0,2.0,16523,37769.0
Uganda,Africa,139,0,0,0,55,84,0,3.0,0.0,65663,1436.0
Cambodia,Asia,122,0,0,0,121,1,1,7.0,0.0,14461,865.0
Bermuda,North America,121,0,8,0,66,47,2,1943.0,128.0,4642,74537.0
Trinidad and Tobago,North America,116,0,8,0,107,1,0,83.0,6.0,2511,1794.0
Mozambique,Africa,115,11,0,0,35,80,0,4.0,0.0,5119,164.0
Guyana,South America,113,0,10,0,41,62,3,144.0,13.0,1020,1297.0
Aruba,North America,101,0,3,0,91,7,4,946.0,28.0,1913,17918.0
Mongolia,Asia,98,56,0,0,15,83,2,30.0,0.0,10162,3100.0
Monaco,Europe,96,0,4,0,87,5,1,2446.0,102.0,0,0.0
Bahamas,North America,94,0,11,0,41,42,1,239.0,28.0,1670,4247.0
Cayman Islands,North America,86,0,1,0,54,31,3,1309.0,15.0,4893,74450.0
Barbados,North America,85,0,7,0,65,13,4,296.0,24.0,3480,12110.0
Yemen,Asia,85,15,12,0,1,72,0,3.0,0.4,120,4.0
Liechtenstein,Europe,82,0,1,0,55,26,0,2151.0,26.0,900,23605.0
Sint Maarten,North America,76,0,15,0,46,15,7,1773.0,350.0,329,7673.0
Libya,Africa,64,0,3,0,28,33,0,9.0,0.4,3253,473.0
Malawi,Africa,63,0,3,0,24,36,1,3.0,0.2,1363,71.0
French Polynesia,Australia/Oceania,60,0,0,0,58,2,1,214.0,0.0,3096,11021.0
Syria,Asia,48,0,3,0,29,16,0,3.0,0.2,0,0.0
Angola,Africa,48,3,2,0,14,32,0,1.0,0.06,6136,187.0
Macao,Asia,45,0,0,0,43,2,1,69.0,0.0,0,0.0
Saint Martin,North America,39,0,3,0,30,6,1,1009.0,78.0,0,0.0
Eritrea,Africa,39,0,0,0,38,1,0,11.0,0.0,0,0.0
Zimbabwe,Africa,37,0,4,0,12,21,0,2.0,0.3,20537,1382.0
Antigua and Barbuda,North America,25,0,3,0,19,3,1,255.0,31.0,183,1869.0
Nicaragua,North America,25,0,8,0,7,10,0,4.0,1.0,0,0.0
Botswana,Africa,24,0,1,0,17,6,0,10.0,0.4,11495,4888.0
Timor-Leste,Asia,24,0,0,0,21,3,0,18.0,0.0,738,560.0
Gambia,Africa,23,0,1,0,10,12,0,10.0,0.4,1341,555.0
Grenada,North America,21,0,0,0,13,8,4,187.0,0.0,1406,12495.0
Bhutan,Asia,19,8,0,0,5,14,0,25.0,0.0,12932,16760.0
Laos,Asia,19,0,0,0,14,5,0,3.0,0.0,4092,562.0
Saint Lucia,North America,18,0,0,0,18,0,0,98.0,0.0,727,3959.0
New Caledonia,Australia/Oceania,18,0,0,0,18,0,0,63.0,0.0,5454,19103.0
Fiji,Australia/Oceania,18,0,0,0,14,4,0,20.0,0.0,1300,1450.0
Belize,North America,18,0,2,0,16,0,0,45.0,5.0,1043,2623.0
St. Vincent Grenadines,North America,17,0,0,0,12,5,0,153.0,0.0,155,1397.0
Curaçao,North America,16,0,1,0,14,1,0,98.0,6.0,389,2371.0
Namibia,Africa,16,0,0,0,12,4,0,6.0,0.0,2011,791.0
Dominica,North America,16,0,0,0,15,1,0,222.0,0.0,420,5834.0
Mauritania,Africa,16,1,2,0,6,8,0,3.0,0.4,2015,433.0
Burundi,Africa,15,0,1,0,7,7,0,1.0,0.08,284,24.0
Saint Kitts and Nevis,North America,15,0,0,0,14,1,0,282.0,0.0,327,6147.0
Falkland Islands,South America,13,0,0,0,13,0,0,3736.0,0.0,402,115517.0
Turks and Caicos,North America,12,0,1,0,10,1,0,310.0,26.0,109,2815.0
Vatican City,Europe,12,0,0,0,2,10,0,14981.0,0.0,0,0.0
Greenland,North America,11,0,0,0,11,0,0,194.0,0.0,1579,27814.0
Seychelles,Africa,11,0,0,0,10,1,0,112.0,0.0,0,0.0
Comoros,Africa,11,0,1,0,0,10,0,13.0,1.0,0,0.0
Montserrat,North America,11,0,1,0,8,2,1,2204.0,200.0,36,7212.0
Suriname,South America,10,0,1,0,9,0,0,17.0,2.0,404,689.0
Papua New Guinea,Australia/Oceania,8,0,0,0,8,0,0,0.9,0.0,2402,268.0
British Virgin Islands,North America,7,0,1,0,4,2,0,232.0,33.0,167,5524.0
Caribbean Netherlands,North America,6,0,0,0,6,0,0,229.0,0.0,357,13614.0
St. Barth,North America,6,0,0,0,6,0,0,607.0,0.0,0,0.0
Western Sahara,Africa,6,0,0,0,6,0,0,10.0,0.0,0,0.0
Anguilla,North America,3,0,0,0,3,0,0,200.0,0.0,0,0.0
Lesotho,Africa,1,0,0,0,0,1,0,0.5,0.0,0,0.0
Saint Pierre Miquelon,North America,1,0,0,0,1,0,0,173.0,0.0,0,0.0
